{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"352501";"87096616000196";"UNIMED PORTO ALEGRE - COOPERATIVA M\'c3\'89DICA LTDA.";"UNIMED PORTO ALEGRE";"Cooperativa M\'c3\'a9dica";"AV VENANCIO AIRES";"1040";;"BOM FIM";"Porto Alegre";"RS";"90040192";"51";"99749007";;"normaseobrigacoes@unimedpoa.com.br";"MARCIO PIZZATO";"Presidente do Conselho de Administra\'c3\'a7\'c3\'a3o";4;"1998-12-21"\
"337374";"05657234000120";"UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA M\'c3\'89DICA LTDA";"UNIMED PORTO VELHO ";"Cooperativa M\'c3\'a9dica";"AVENIDA CARLOS GOMES";"1259";;"CENTRO";"Porto Velho";"RO";"76801109";"69";"32172016";;"unimed@unimedportovelho.coop.br";"SALEH MAHMOUD ABDUL RAZZAK";"PRESIDENTE";5;"1998-12-23"\
"316148";"41781949000153";"UNIMED PO\'c3\'87OS DE CALDAS - SOC. COOP. DE TRAB. E SERVI\'c3\'87OS M\'c3\'89DICOS";"UNIMED POCOS DE CALDAS";"Cooperativa M\'c3\'a9dica";"AVENIDA GENTIL MESSIAS";"217";;"VILA CRUZ";"Po\'c3\'a7os de Caldas";"MG";"37701528";"35";"37297425";"37293300";"ans@unimedpc.coop.br";"ODILON TREF\'c3\uc0\u141 GLIO NETO";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"344885";"11214624000128";"UNIMED RECIFE COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED RECIFE COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"AV. LINS PETIT";"140";;"PAISSANDU";"Recife";"PE";"50070225";"81";"34138086";"34138000";"rdiretor@unimedrecife.com.br";"MARIA DE LOURDES CORREA DE ARA\'c3\'9aJO";"REPRESENTANTE";5;"1998-12-21"\
"311847";"49210966000142";"UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED BAIXA MOGIANA";"Cooperativa M\'c3\'a9dica";"AVENIDA MOGI MIRIM";"2679";;"JARDIM GUA\'c3\'87U MIRIM";"Mogi Gua\'c3\'a7u";"SP";"13844115";"19";"38319700";"38918436";"unimed@unimedbxm.coop.br";"DILVO FERREIRA LOPES";"PRESIDENTE";5;"1998-12-16"\
"306100";"81715716000177";"UNIMED REGIONAL DE CAMPO MOUR\'c3\'83O COOP TRAB MEDICO ";"UNIMED REGIONAL DE CAMPO MOUR\'c3\'82O";"Cooperativa M\'c3\'a9dica";"AV.JOSE CUSTODIO DE OLIVEIRA";"1385";;"CENTRO";"Campo Mour\'c3\'a3o";"PR";"87300020";"44";"35187000";;"marcos@unimedcampomourao.com.br";"ANTONIO CARLOS CARDOSO";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"316458";"41511429000120";"UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED  FLORIANO";"Cooperativa M\'c3\'a9dica";"AV EURIPEDES DE AGUIAR";"943";;"CENTRO";"Floriano";"PI";"64800000";"89";"35211133";"35216652";"unimed@unimedfloriano.com.br";"LUIMAR DE JESUS SANTOS";"PRESIDENTE";5;"1998-12-21"\
"313475";"69612158000119";"UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED REGIONAL DE PICOS";"Cooperativa M\'c3\'a9dica";"P\'c3\'87A FELIX PACHECO";"676";;"CENTRO";"Picos";"PI";"64600000";"89";"34223616";"34221177";"unimedpicos@uol.com.br";"LUIS EVANDRO SANTOS LOPES";"PRESIDENTE";6;"1998-12-21"\
"306762";"02322043000119";"UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED REGIONAL JA\'c3\'9a";"Cooperativa M\'c3\'a9dica";"RUA ALVARO FLORET";"565";;"VILA HILST";"Ja\'c3\'ba";"SP";"17207020";"14";"36028900";"36028901";"diretoria@unimedjau.com.br";"PAULO DE CONTI";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"371254";"76767219000182";"UNIMED REGIONAL MARING\'c3\uc0\u129  COOP.DE TRABALHO M\'c3\'89DICO";"UNIMED REGIONAL MARING\'c3\u129  COOP.DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"AV. BENTO MUNHOZ DA ROCHA NETO";"750";;"-";"Maring\'c3\'a1";"PR";"87030010";"44";"32217938";;"margarete.valente@unimedmaringa.com.br";"LAI PON MENG";"PRESIDENTE";5;"1998-12-17"\
"305472";"33546979000157";"UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED REGIONAL SUL/GO";"Cooperativa M\'c3\'a9dica";"RUA JOAO MANOEL DE SOUZA";"889";;"CENTRO";"Itumbiara";"GO";"75526030";"64";"34322000";"34322032";"unimed@unimeditumbiara.com.br";"ANT\'c3\'94NIO RICARDO COKELY RIBEIRO";"DIRETOR EXECUTIVO DE PROVIMENTO \'c3\'80 SA\'c3\'9aDE";5;"1998-12-24"\
"350648";"89640452000141";"UNIMED REGI\'c3\'83O DA CAMPANHA/RS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA.";"UNIMED REGI\'c3\'83O DA CAMPANHA/RS";"Cooperativa M\'c3\'a9dica";"AV 7 DE SETEMBRO";"679";;"CENTRO";"Bag\'c3\'a9";"RS";"96400006";"05";"332429331";"332429599";"gerencia@unimedcampanha.com.br";"GLENO CERIOLI";"REPRESENTANTE";5;"1998-12-22"\
"328375";"92316124000107";"UNIMED REGI\'c3\'83O DA FRONTEIRA - RS COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA.";"UNIMED REGI\'c3\'83O DA FRONTEIRA - RS";"Cooperativa M\'c3\'a9dica";"AV. 24 DE MAIO";"1016";;"CENTRO";"Sant'Ana do Livramento";"RS";"97573450";"55";"32429840";;"contabil@unimedfronteira.com.br";"LUIZ ANTONIO COSTAGUTA ARRUDA";"PRESIDENTE";5;"1998-12-22"\
"353698";"00532888000103";"UNIMED REGI\'c3\'83O DA PRODU\'c3\'87\'c3\'83O/RS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA";"UNIMED REGI\'c3\'83O DA PRODU\'c3\'87\'c3\'83O/RS";"Cooperativa M\'c3\'a9dica";"AV. P\'c3\uc0\u129 TRIA";"1795";;"SOMMER";"Carazinho";"RS";"99500000";"54";"33298000";"33302187";"unimed@unimed303.com.br";"LUIZ CARLOS COLLE THOM\'c3\'89";"PRESIDENTE";5;"1998-12-22"\
"330566";"68709211000131";"UNIMED RESENDE COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED RESENDE";"Cooperativa M\'c3\'a9dica";"RUA NICOLAU TARANTO";"239";;"COMERCIAL";"Resende";"RJ";"27542020";"24";"33544477";"33547472";"ans@unimedresende.coop.br";"DR. JO\'c3\'83O ALBERTO DA CRUZ";"DIRETOR PRESIDENTE";5;"1998-12-21"\
"337871";"84313741000112";"UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA";"Cooperativa M\'c3\'a9dica";"RUA JOS\'c3\'89 DE MELO";"418";;"BOSQUE";"Rio Branco";"AC";"69908330";"68";"21064546";"21064545";"crd.ans@unimedrb.com.br";"MARCUS VINICIUS SHOITI YOMURA";"PRESIDENTE";6;"1998-12-21"\
"320251";"37275625000176";"UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO";"UNIMED RIO VERDE";"Cooperativa M\'c3\'a9dica";"RUA COSTA GOMES";"208";;"CENTRO";"Rio Verde";"GO";"75901050";"64";"21014967";"21014900";"juridico@unimedrv.com.br";"MARCIO EMRICH CAMPOS";"PRESIDENTE";5;"1998-12-24"\
"359777";"24676884000167";"UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA";"UNIMED RONDON\'c3\'93POLIS";"Cooperativa M\'c3\'a9dica";"RUA RIO BRANCO";"933";;"CENTRO";"Rondon\'c3\'b3polis";"MT";"78700180";"66";"34392800";;"diretoria@unimedrondonopolis.com.br";"RICARDO CORREA GONZALES";"DIRETOR PRESIDENTE";5;"1998-12-24"\
"346276";"58837188000107";"UNIMED SALTO/ITU - COOPERATIVA M\'c3\'89DICA";"UNIMED SALTO/ITU - COOPERATIVA M\'c3\'89DICA";"Cooperativa M\'c3\'a9dica";"RODOVIA JOS\'c3\'89 NELSON SCHINCARIOL (RODOVIA";"2500";;"CANJICA";"Itu";"SP";"13301914";"11";"46028800";"46028809";"ans@unimedsaltoitu.com.br";"ARNALDO PASSAFINI NETO";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"319708";"87497368000195";"UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA";;"Cooperativa M\'c3\'a9dica";"RUA GASPAR MARTINS";"1482";;"NOSSA SENHORA MEDIANEIRA";"Santa Maria";"RS";"97060260";"55";"30286577";;"unimedsm@unimedsm.com.br";"ERNANI CLOVIS BULOW";"PRESIDENTE";5;"1998-12-22"\
"331872";"60214517000105";"UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO";"UNIMED SJC";"Cooperativa M\'c3\'a9dica";"AVENIDA CASSIANO RICARDO";"401";"10 ANDAR, ED. HYDE PARK";"JARDIM AQU\'c3\uc0\u129 RIUS";"S\'c3\'a3o Jos\'c3\'a9 dos Campos";"SP";"12246870";"12";"08007071019";"21394051";"delcia.araujo@unimedsjc.com.br";"F\'c3\u129 BIO ROBERTO DA SILVA BAPTISTA";"DIRETOR PRESIDENTE";5;"1998-12-16"\
"335100";"45100138000109";"UNIMED SAO JOS\'c3\'89 DO RIO PRETO - COOP. DE TRABALHO M\'c3\'89DICO";"UNIMED SAO JOS\'c3\'89 DO RIO PRETO";"Cooperativa M\'c3\'a9dica";"AV BADY BASSITT";"3877";;"VILA IMPERIAL";"S\'c3\'a3o Jos\'c3\'a9 do Rio Preto";"SP";"15015700";"17";"32021111";;"regulacao@unimedriopreto.com.br";"MARCELO LUCIO DE LIMA ";"PRESIDENTE";5;"1998-12-18"\
"416801";"10414182000109";"UNIMED SA\'c3\'9aDE E ODONTO S.A";;"Medicina de Grupo";"ALAMEDA MINISTRO ROCHA AZEVEDO";"346";"4\'c2\'ba ANDAR";"CERQUEIRA C\'c3\'89SAR";"S\'c3\'a3o Paulo";"SP";"01410000";"11";"32659996";;"compliance@segurosunimed.com.br";"AGENOR FERREIRA DA SILVA FILHO";"DIRETOR";1;"2008-12-30"\
"000701";"04487255000181";"UNIMED SEGUROS SA\'c3\'9aDE S/A";"SEGUROS UNIMED";"Seguradora Especializada em Sa\'c3\'bade";"ALAMEDA MINISTRO ROCHA AZEVEDO";"346";"Edif\'c3\'adcio Seguros, andares t\'c3\'a9rreo ao 9\'c2\'ba, ";"CERQUEIRA CESAR";"S\'c3\'a3o Paulo";"SP";"01410901";"11";"32659996";"32659049";"compliance@segurosunimed.com.br";"AGENOR FERREIRA DA SILVA FILHO";"DIRETOR";1;"2001-07-30"\
"337668";"13360276000122";"UNIMED SERGIPE - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO";"Cooperativa M\'c3\'a9dica";"RUA SOCORRO";"100";;"SAO JOSE";"Aracaju";"SE";"49015300";"79";"21078772";"21078730";"contabilidade@unimedse.com.br";"AUGUSTO CESAR SANTOS ESMERALDO";"DIRETOR PRESIDENTE";3;"1998-12-23"\
"325571";"87827689000100";"UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA";"UNIMED SERRA GAUCHA";"Cooperativa M\'c3\'a9dica";"RUA MOREIRA CESAR";"2400";;"PIO X";"Caxias do Sul";"RS";"95034000";"54";"32202000";;"regulacao.ans@unimedserragaucha.com.br";"ERICA ROSA SALET";"DIRETOR T\'c3\'89CNICO";5;"1998-12-22"\
"349534";"24014235000109";"UNIMED SETE LAGOAS COOPERATIVA TRABALHO M\'c3\'89DICO";"UNIMED SETE LAGOAS COOPERATIVA TRABALHO MEDICO";"Cooperativa M\'c3\'a9dica";"RUA CORONEL RANDOLFO SIM\'c3\'95ES";"281";;"BOA VISTA";"Sete Lagoas";"MG";"35700102";"31";"21061946";;"ans@unimedsetelagoas.coop.br";"CLEBER RONALDO VALADARES";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"348295";"45399961000159";"UNIMED SOROCABA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SOROCABA";"Cooperativa M\'c3\'a9dica";"Rodovia Raposo Tavares, KM 103 + 670 met";"103670";"KM 103 + 670 metros Lote D-2/A-2";"Regi\'c3\'a3o Oeste ";"Sorocaba";"SP";"18052775";"15";"32293884";;"regulacaoans@unimedsorocaba.coop.br";"GUSTAVO RIBEIRO NEVES";"REPRESENTANTE";5;"1998-12-18"\
"343153";"24294787000100";"UNIMED SOUSA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SOUSA";"Cooperativa M\'c3\'a9dica";"RUA MANOEL GADELHA FILHO";"37";"TERREO";"CENTRO";"Sousa";"PB";"58802000";"83";"35221334";"35224245";"unimedss@uol.com.br";"ANA BEATRIZ MELO GADELHA SARMENTO";"PRESIDENTE";6;"1998-12-21"\
"324175";"71064539000152";"UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SUDOESTE DE MINAS";"Cooperativa M\'c3\'a9dica";"AV. DR. BRENO SOARES MAIA";"264";;"BELO HORIZONTE";"Passos";"MG";"37900110";"35";"35292600";"35292630";"unimed@unimedsudoestemg.coop.br";"CLAUDIO ANTONIO FELIX DE OLIVEIRA";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"327468";"66916305000156";"UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SUDOESTE PAULISTA";"Cooperativa M\'c3\'a9dica";"AV. CORONEL AC\'c3\uc0\u129 CIO PIEDADE";"771";;"CENTRO";"Itapeva";"SP";"18400180";"15";"35249000";"35249000";"diretoria@unimedsudoestepaulista.coop.br";"RODNEY LESTER ABUD";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"320706";"32440968000125";"UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SUL CAPIXABA";"Cooperativa M\'c3\'a9dica";"AV FRANCISCO LACERDA DE AGUIAR";"46";;"GILBERTO MACHADO";"Cachoeiro de Itapemirim";"ES";"29303300";"28";"21016255";"21016253";"secexecutiva@unimedsulcapixaba.coop.br";"FERNANDO LEMGRUBER PRADO COSTA";"DIRETOR PRESIDENTE";5;"1998-12-16"\
"353027";"57149775000140";"UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SUL PAULISTA";"Cooperativa M\'c3\'a9dica";"RUA DOUTOR VIRGILIO DE REZENDE";"810";;"CENTRO";"Itapetininga";"SP";"18200046";"15";"32757100";"32757100";"contato@unimedsulpaulista.coop.br";"MARCOS DE ALMEIDA CUNHA";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"354031";"45359213000142";"UNIMED S\'c3\'83O CARLOS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED SAO CARLOS";"Cooperativa M\'c3\'a9dica";"RUA VICENTE PELICANO";"945";;"AZULVILLE";"S\'c3\'a3o Carlos";"SP";"13571000";"16";"21077300";;"ansunimedsc@unimedsaocarlos.com.br";"BOL\'c3\uc0\u141 VAR SOARES MENDJOUD";"PRESIDENTE";1;"1998-12-22"\
"323926";"25329079000120";"UNIMED S\'c3\'83O JO\'c3\'83O DEL REI - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED S\'c3\'83O JO\'c3\'83O DEL REI COOPERATIVA DE TRABALHO MEDICO";"Cooperativa M\'c3\'a9dica";"AV. HERMILIO ALVES";"210";;"CENTRO";"S\'c3\'a3o Jo\'c3\'a3o del Rei";"MG";"36307328";"32";"33728080";"33712442";"uni152@mgconecta.com.br";"PAULO C\'c3\'89SAR DE ARA\'c3\'9aJO RANGEL";"PRESIDENTE";6;"1998-12-17"\
"327638";"71186886000158";"UNIMED S\'c3\'83O JO\'c3\'83O NEPOMUCENO COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA.";"UNIMED S\'c3\'83O JO\'c3\'83O NEPOMUCENO";"Cooperativa M\'c3\'a9dica";"RUA CAPITAO BRAZ";"68";;"CENTRO";"S\'c3\'a3o Jo\'c3\'a3o Nepomuceno";"MG";"36680000";"32";"32611516";"32611516";"gerencia@unimedsjn.coop.br";"RENATO DE SOUZA GOMES";"DIRETOR PRESIDENTE";5;"1998-12-22"\
"370088";"25471574000179";"UNIMED S\'c3\'83O LOUREN\'c3\'87O COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED CIRCUITO DAS AGUAS";"Cooperativa M\'c3\'a9dica";"AV. ANT\'c3\'94NIO JUNQUEIRA DE SOUZA";"476";;"CENTRO";"S\'c3\'a3o Louren\'c3\'a7o";"MG";"37470000";"35";"36958522";"36958529";"diretoria@unimedcircuito.coop.br";"MUSSE JOS\'c3\'89 MATUCK";"PRESIDENTE";5;"1998-12-18"\
"327352";"66453168000160";"UNIMED S\'c3\'83O SEBASTI\'c3\'83O DO PARA\'c3\uc0\u141 SO COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED S\'c3\'83O SEBASTI\'c3\'83O DO PARA\'c3\u141 SO";"Cooperativa M\'c3\'a9dica";"AV. DOUTOR DELFIM MOREIRA ";"1400";;"CENTRO";"S\'c3\'a3o Sebasti\'c3\'a3o do Para\'c3\'adso";"MG";"37950000";"35";"35398400";;"ans@unimedssp.coop.br";"MATHEUS COLOMBAROLI";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"316881";"66343559000122";"UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED TRES VALES";"Cooperativa M\'c3\'a9dica";"RUA ALEXANDRE MATTAR";"137";;"S\'c3\'83O DIOGO";"Te\'c3\'b3filo Otoni";"MG";"39803075";"33";"35291100";"35291100";"relacionamento.ans@unimedtv.coop.br";"DIONIR MARCOS SILVA DE SIQUEIRA";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"353353";"07241136000132";"UNIMED TERESINA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED TERESINA";"Cooperativa M\'c3\'a9dica";"RUA S\'c3\'83O JO\'c3\'83O";"1262";;"CENTRO";"Teresina";"PI";"64001360";;;;"assuntosregulatorios@unimedteresina.com.br";"NEWTON NUNES DE LIMA FILHO";"PRESIDENTE";5;"1998-12-21"\
"359033";"42855999000109";"UNIMED TR\'c3\'8aS CORA\'c3\'87\'c3\'95ES COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA.";"UNIMED TR\'c3\'8aS CORA\'c3\'87\'c3\'95ES COOPERATIVA DE TRABALHO M\'c3\'89DICO LTDA.";"Cooperativa M\'c3\'a9dica";"AV. DR.MOACIR REZENDE";"358";;"CENTRO";"Tr\'c3\'aas Cora\'c3\'a7\'c3\'b5es";"MG";"37410000";"35";"32396000";"32396009";"unimedtc@unimedtc.coop.br";"WESLEY SEMBOLONI BITENCOURT";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"364070";"64388812000139";"UNIMED TR\'c3\'8aS PONTAS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED TR\'c3\'8aS PONTAS - COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"RUA BAR\'c3\'83O DA BOA ESPERAN\'c3\'87A";"256";;"CENTRO";"Tr\'c3\'aas Pontas";"MG";"37190000";"35";"32668000";;"unimedtp@unimedtrespontas.coop.br";"D\'c3\uc0\u141 LSON LAMAITA MIRANDA";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"337498";"00946953000147";"UNIMED TR\'c3\'8aS RIOS COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED TR\'c3\'8aS RIOS";"Cooperativa M\'c3\'a9dica";"RUA DR BERNARDO BELLO";"63";;"CENTRO";"Tr\'c3\'aas Rios";"RJ";"25804030";"24";"22516262";"22516261";"regulacao@unimedtr.coop.br";"FABIO NASSER MONNERAT";"DIRETOR PRESIDENTE";5;"1998-12-21"\
"354066";"17774738000109";"UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.";"UNIMED UBERABA LTDA.";"Cooperativa M\'c3\'a9dica";"RUA ALAOR PRATA";"294";;"CENTRO";"Uberaba";"MG";"38015010";"34";"33182220";"33182200";"contatoans@unimeduberaba.com.br";"REYNALDO ADOLFO MARTINS DA COSTA MIRANDA";"REPRESENTANTE";5;"1998-12-17"\
"384577";"17790718000121";"UNIMED UBERL\'c3\'82NDIA COOPERATIVA REGIONAL TRABALHO M\'c3\'89DICO LTDA";"UNIMED UBERL\'c3\'82NDIA";"Cooperativa M\'c3\'a9dica";"AVENIDA JOAO PINHEIRO ";"639";;"CENTRO";"Uberl\'c3\'a2ndia";"MG";"38400126";"34";"32396900";;"secretariadegovernanca@unimeduberlandia.coop.br";"CHRISTIAN BERTARINI MARQUES";"PRESIDENTE";5;"1998-12-16"\
"335541";"92128610000193";"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA.";"UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVI\'c3\'87OS M\'c3\'89DICOS LTD";"Cooperativa M\'c3\'a9dica";"AV. JULIO DE CASTILHOS";"135";;"CENTRO";"Nova Prata";"RS";"95320970";"54";"32420029";;"gerencia@unimedvaledasantas.coop.br";"VALMOR CAPPELLARI CUSTODIO";"REPRESENTANTE";5;"1998-12-22"\
"359289";"16991945000152";"UNIMED VALE DO A\'c3\'87O COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED VALE DO A\'c3\'87O COOPERATIVA DE TRABALHO M\'c3\'89DICO";"Cooperativa M\'c3\'a9dica";"Rubens Siqueira Maia";"2030";"Anexo Operadora";"Bairro Centro";"Coronel Fabriciano";"MG";"35170460";"31";"21362287";"21362201";"regulatorio@unimedvaledoaco.coop.br";"ERICO RAIMUNDO GUIMARAES FANTINI";"DIRETOR PRESIDENTE";5;"1998-12-16"\
"337561";"86483542000188";"UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED VALE DO CARANGOLA";"Cooperativa M\'c3\'a9dica";"PRA\'c3\'87A CORONEL MAXIMIANO";"33";;"CENTRO";"Carangola";"MG";"36800000";;;;"gerencia@unimedcarangola.coop.br";"SAULO DE OLIVEIRA PEREIRA";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"313211";"87306361000149";"UNIMED VALE DO CA\'c3\uc0\u141 /RS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA.";"UNIMED VALE DO CA\'c3\u141 ";"Cooperativa M\'c3\'a9dica";"RUA OSVALDO ARANHA";"1315";;"CENTRO";"Montenegro";"RS";"95780000";"51";"36498900";"36498900";"secretariaexecutiva@unimedvaledocai.com.br";"EVERTON MACHADO BOCHI";"REPRESENTANTE";5;"1998-12-22"\
"302228";"00747041000146";"UNIMED VALE DO CORUMB\'c3\uc0\u129  COOPERATIVA DE TRABALHO MEDICO";"UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO";"Cooperativa M\'c3\'a9dica";"RUA 13 DE MAIO";"13";;"SETOR GUANABARA";"Ipameri";"GO";"75780000";"64";"34911735";"34911735";"weslei@unimedvaledocorumba.coop.br";"ALESSANDRO DE SOUZA ROSA";"DIRETOR PRESIDENTE";5;"1998-12-24"\
"370975";"70523899000102";"UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED";"Cooperativa M\'c3\'a9dica";"RUA GERMANO GREVE";"734";;"CENTRO";"Mirassol d'Oeste";"MT";"78280000";"65";"32415200";;"marcia@unimedvaledojauru.com.br";"TERESINHA APARECIDA NUNES DA CUNHA ";"DIRETORA PRESIDENTE";5;"1998-12-28"\
"334511";"01773319000112";"UNIMED VALE DO PARA\'c3\uc0\u141 BA - FEDERA\'c3\'87\'c3\'83O INTRAFEDERATIVA DAS COOPERATIVAS M\'c3\'89DICAS";"UNIMED - INTRAFEDERATIVA DO VALE DO PARA\'c3\u141 BA";"Cooperativa M\'c3\'a9dica";"RUA VISCONDE DE PINDAMONHANGABA";"100";;"JARDIM BOA VISTA";"Pindamonhangaba";"SP";"12401011";"12";"21262400";;"diretoria@unimedvaledoparaiba.coop.br";"JULIO CESAR TEIXEIRA AMADO ";"DIRETOR PRESIDENTE";5;"1998-12-28"\
"308811";"80525652000189";"UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO M\'c3\'89DICO VALE DO PIQUIRI ";"UNIMED VALE DO PIQUIRI";"Cooperativa M\'c3\'a9dica";"RUA IPIRANGA";"962";;"CENTRO";"Palotina";"PR";"85950000";"44";"36495251";;"palotina@unimedpr.com.br";"S\'c3\'89RGIO MOROZOWSKI";"DIRETOR PRESIDENTE";5;"1998-12-17"\
"314099";"02597394000132";"UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO M\'c3\'89DICO";;"Cooperativa M\'c3\'a9dica";"RUA JOS\'c3\'89 CORSINO";"486";"W";"CENTRO";"Tangar\'c3\'a1 da Serra";"MT";"78300000";"65";"33391000";"33391000";"secretaria@unimed531.coop.br";"RICARDO ANTONIO GONSALES";"DIRETOR PRESIDENTE";5;"1998-12-28"\
"356417";"88258884000120";"UNIMED VALE DO SINOS - COOPERATIVA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE LTDA";"UNIMED (RS) VALE DO SINOS";"Cooperativa M\'c3\'a9dica";"RUA TUPI ";"962";;"CENTRO";"Novo Hamburgo";"RS";"93320050";"51";"35841800";"35841800";"regulamentacao@vs.unimed.com.br";"ADEMAR EDGAR TREIN";"VICE PRESIDENTE T\'c3\'89C E DE RELACIONAMENTO ";5;"1998-12-21"\
"323268";"40853020000120";"UNIMED VALE DO S\'c3\'83O FRANCISCO COOPERATIVA DE TRABALHO M\'c3\'89DICO";"UNIMED VALE DO S\'c3\'83O FRANCISCO ";"Cooperativa M\'c3\'a9dica";"RUA DO COLISEU";"123";;"CENTRO";"Petrolina";"PE";"56302390";"87";"38667942";;"unimedvsf@unimedvsf.coop.br";"FRANCISCO OTAVIANO DE AMORIM VIANA";"DIRETOR PRESIDENTE";5;"1998-12-23"\
